THE_BOSS_13,I wanna go to coachella!!!! #Coachella2015,1/6/15 18:20
Rayfulosunshine,RT @jannrsl: All I want is to go to #Coachella2015 with @Rayfulosunshine and party with Vanessa Hudgens. #canihaveherclothes,1/6/15 18:20
AliceRadio,"The #Coachella2015 lineup is here! It's got AC/DC, Drake as a headliner and Steely Dan! (Yes, you read that right) http://t.co/tUpSHZ9YAM",1/6/15 18:18
briiianna6,best lineup yet ~*~*~*~ can't wait!!! #Coachella2015 *{ lykee omggg }* http://t.co/rngSNC4Ocz,1/6/15 18:16
krinah0428,"The only thing about #Coachella2015 that I care about is @Chet_Faker but that 1 thing I care about, I care a lot _�֩_���_��_ #notwinning #UStourplz",1/6/15 18:14
Ingrid0523,I wanna go #Coachella2015,1/6/15 18:14
ashsperls,"Some random choices, but some awesome ones too &gt; #Coachella2015 lineup via @coachella: http://t.co/djmeBDkvgC http://t.co/mlDAlyxrOw",1/6/15 18:14
bearamilinares,The only one I would love to see at #coachella2015 is (Brand New) the quiet things that no one knows.,1/6/15 18:12
thebluemedia,You guys going to play #Coachella2015 @dfa1979 ??!! #GottaCatchEmAll,1/6/15 18:11
xXinfinite__,so pretty much everyone awesome will be there. #coachella2015,1/6/15 18:11
thevitalish,"So I'm confused by this #Coachella2015 announcement. Why do the lineups have multiple days? Are they repeating or split? Either way,IM GOING",1/6/15 18:10
dinnie,RT @lupcheong: GET OUT. The #Coachella2015 lineup is insane. http://t.co/QEZQsyS0kJ,1/6/15 18:10
TOP_NOTCHH,So many good line ups #Coachella2015 _��_,1/6/15 18:10
JchockWitBeatZ,Playing my beats at #Coachella2015 would be dope,1/6/15 18:09
howell_allie,_��__��All I want to do this summer is go to a music festival #music #summer #Coachella2015 _��__�� http://t.co/c9Jmf1MmF2,1/6/15 18:08
miss_vee28,Chellaaaaaaaa!!!!!!!! I get so excited every time I look at that lineup! @coachella #Coachella2015,1/6/15 18:06
ShannonKane86,#Coachella is going to be fun this year. _�֏_���_�֚_��� #Coachella2015,1/6/15 18:06
daisybeckner,@kristinamerc Joe goes hard_�։ #Coachella2015,1/6/15 18:06
JorgeXY,"Coachella season approaching!_���_��__�_�_�_�_�___��_��_�֍_���#tbt #coachella2015  #coachie #turntchella��_ http://t.co/pDV1foFUr9",1/6/15 18:05
NewportSkinnyT,"How did I miss this today? #Coachella2015 ���@coachella: For those about to RThttp://t.co/8kUg1bMSxF http://t.co/1Tb8lOBUZn��",1/6/15 18:04
AaronSteadyHand,Concerts are the perfect place to use your AaronSteadyhand! #Coachella2015,1/6/15 18:04
Jstubbz1,Yes I'm excited about the #Coachella2015 lineup but no I don't need to #instagram the same photo EVERYONES already seen. #spammingmyfeed,1/6/15 18:03
Amberlynnwill,Countdown starts now. 92 days till game time. #COACHELLA2015_�֍ #countdown #chella #rageready @��_ http://t.co/ytGyTbuabu,1/6/15 18:03
jannrsl,All I want is to go to #Coachella2015 with @Rayfulosunshine and party with Vanessa Hudgens. #canihaveherclothes,1/6/15 18:03
SmoochArt,"Pouring over the #Coachella2015 lineup, exploring the unheard. Favorite new find so far has to be @Stromae",1/6/15 18:03
IntentProd,"Wow, just checking the line-up for @coachella ...2015 is gonna be huge! #Coachella2015 #gotenoughshadeinthedesert #stretchtentsforcoachella",1/6/15 18:03
Marleylove85,"Dead _�։_�։_�։#Repost @mileycyrus܀�܀�܀�#coachella2015 http://t.co/H6FmakYzgG",1/6/15 18:01
TonyLeeKimber,CANNOT WAIT to #Blog my @coachella VIP Experience! It's going to be IN-SANE! #coachella2015 #Coachella,1/6/15 17:59
Xx__smash,Holy shit... #Coachella2015 _�ֱ_�ֱ,1/6/15 17:58
lisbethmcmoch,Have you seen �փCoachella 2015 Queen�փ @AZEALIABANKS at Big Daddydogg's @SnoopDogg Show? #AzealiaBanks #love #GGN #Coachella2015 #showtime,1/6/15 17:58
MarkHenderson18,"This will no doubt be the highlight of #Coachella2015 #SteelyDanReelin in the Years : http://t.co/AZOJokXFZ6",1/6/15 17:56
itsjustjewels,"Suck it Basic Bitches if ya don't like it, more room for me at St. Vincent and Caribou #Coachella2015",1/6/15 17:53
And_Rayna,"Discovering @flyinglotus. Beautiful, hypnotic brain candy. Reminds me so much of classic @djshadow Already jealous of #Coachella2015",1/6/15 17:53
jea_nelly,"RT @ceehouse: super reach, i know... but i hope stromae brings out kanye to perform 'alors on danse' lol #Coachella2015",1/6/15 17:52
ryanjohnson758,���@jingrammm: ���@dirtysouth: What an honor to play #Coachella2015. Can't wait! @coachella http://t.co/oKBuGe6A05�� I want to go so bad��2017,1/6/15 17:52
modelashtaylor,I'll gladly pay hundreds of dollars to see Florence and the machine. #Coachella2015,1/6/15 17:51
AngeeBaabe,This year I really want to go to Coachella! #Coachella2015 #TheWeeknd http://t.co/fvh1aHvJ7m,1/6/15 17:50
philthyyy,This lineup is ok at best. I don't understand how Milky Chance is a 3rd line act and Fitz is a 2nd #Coachella2015 http://t.co/6wW6E0LPwJ,1/6/15 17:50
heather_gibson2,RT @ceearahk: SOOOO excited for #Coachella2015 _�֍�_��� http://t.co/TRLPgpFc3Z,1/6/15 17:50
B00NC00N,_�֩ ���@talented_genius: GRADUATION TRIP _�֍_��__�̀ #OVOXO #Coachella2015 http://t.co/SgLkWnLfQ9��,1/6/15 17:50
La_Linda88,#Coachella2015 lineup_��,1/6/15 17:50
talented_genius,GRADUATION TRIP _�֍_��__�̀ #OVOXO #Coachella2015 http://t.co/IHhqAdLf4x,1/6/15 17:49
Keyurruhh,-@SirxYeezy: I'm going! _��� #Coachella2015 http://t.co/WzQWudKckV- omg i wanna go.,1/6/15 17:48
debsden2014,RT @EvolWalks: Eek! @acdc at @coachella _��_ Dying of excitement!! #Coachella2015,1/6/15 17:48
MellyyRox,Pretty legit lineup this year. #Coachella2015,1/6/15 17:47
thescottbailey,#Coachella2015 line-up is pretty sick as always. RIDE!!!! Holy TaTas that's going to be incredible!,1/6/15 17:47
bobbi_stalnaker,Still crying over the #Coachella2015 line up and crying even harder that I'm not going. _��__��__��__��__��_,1/6/15 17:47
farrenbenjamin,Please save your polling of friends attending what weekend of #Coachella2015 for text message groups. Don't need that in my timeline ��,1/6/15 17:47
TravisCano,Lineup finally announced #Coachella2015 #GotMyTickets http://t.co/eidhXR28J1,1/6/15 17:43
Bree_Real,All YALL haters should of been on that payment plan! YA feel me! _���_��� #Coachella2015 #Blessed #PaidAndGoing #WeekendTwoTU,1/6/15 17:42
Smi_ths,Steely dan is gonna be at #Coachella2015 sounds rad,1/7/15 0:58
socialkak,If anyone knows a #Coachella contest I can enter HOLLA! #Coachella2015,1/6/15 17:41
MesicEjub,@ratatatmusic will be @ #Coachella2015 wow,1/6/15 17:41
ceehouse,"super reach, i know... but i hope stromae brings out kanye to perform 'alors on danse' lol #Coachella2015",1/6/15 17:40
qw_156,RT @ChineseLaundry: Time to start planning our festival outfits _�֍ #Coachella2015 http://t.co/ud6kKpfCRi,1/6/15 17:40
cwhitejr12,@Drake is the best choice headliner for #Coachella2015 He's the really Turn Up Person. I want to get my tickets now just for that _���_�_�_�__,1/6/15 17:38
BigBishop02,#Coachella2015 or #stagecoach2015   ...Doing one of them for my bday.  In a perfect world id do both,1/6/15 17:36
j_rymal,THERE ARE NO WORDS TO DESCRIBE HOW PUMPED I AM. CALIFORNIA HERE I COME. #Coachella2015 http://t.co/jIDiURieEO,1/6/15 17:35
jenpromotions1,RT @coldcockwhiskey: #Coachella2015 lineup came out today! Who is bringing the #coldcockwhiskey to the party? #Coachella #coldcock,1/6/15 17:34
oh_tayla,Something something Coachella .. #cositscoolyeah #Coachella2015,1/6/15 17:33
LosRakas,"RT @Mannyharlem: Proud of my friends @losrakas for landing #Coachella2015Humble and talented....the grind pays off!��_ http://t.co/5u6V6tX8Xp",1/6/15 17:31
BeauRyan,Rae and Ghost! #Coachella2015,1/6/15 17:31
funtessa,#Coachella2015 line-up is RIGHT...hoping this leads into other rad festival line ups.... ;-) #JamieXX #RyanHemsworth #MacDeMarco #FKATwigs,1/6/15 17:30
BrandonKickz_,"I wanna go to Cali _�֩#Coachella2015",1/6/15 17:30
Luis_Pintoc,"David Guetta and Drake in the Sunday night.. Damn Coachella is back!#Coachella2015",1/6/15 17:29
BuffyPZW,Thank goodness I got my @coachella pass early this year!! Tomorrow is going to be insane! #Coachella2015 _�_�,1/6/15 17:27
_madisonmeyers_,���@dirtysouth: What an honor to play #Coachella2015. Can't wait! @coachella http://t.co/lz3g7cNB50�� @gr4c3ry4n _�֩_��__��_,1/6/15 17:26
_mandaMae,Hold the fucking phone. I'm going to coachella. COACHELLA!!! #Coachella2015,1/6/15 17:24
AlexisTheStunna,If they made a hologram of Aaliyah for Coachella it would be fucking insane #Coachella2015,1/6/15 17:22
RossDadian,fair warning don't be mad at me if i hit on your mom at the Steely Dan set #Coachella2015,1/6/15 17:20
IrishCarBombed,RT @Louisb04: Drake and brand new. These will be new levels of sadness never before reached. How exciting #Coachella2015,1/6/15 17:20
mchawk,RT @beranek: The lineup for #Coachella2015 looks amazing! http://t.co/hKbPN76JpY,1/6/15 17:19
SirxYeezy,I'm going! _��� #Coachella2015 http://t.co/3pq9ASy6km,1/6/15 17:19
KeilynRyusaki,Take me _�֍_�֍_�֍ #Coachella2015 #birthdaypresent http://t.co/N4qxWUF5iA,1/6/15 17:18
PastTenseOfHold,Really hope the beautiful and sexy @anabelenglundz plays w #hotnatured at #Coachella2015. Need me some live luscious vocals,1/6/15 17:15
ggrenchus,And the @coachella line-up is UP! #Coachella2015 http://t.co/TyRbvrm2xT,1/6/15 17:15
msbfranci,"Porter Robinson, George Ezra, Sylvan Esso, Weeknd, Hozier, Phox, Ryn Weaver, Coasts, Vance Joy, Florence + the Machine  #Coachella2015 _�֍_��__���",1/6/15 17:14
Granter_,@CiaraL_Smith #Coachella2015 it's a date _��_ #IfOnly,1/6/15 17:14
jizztineee,I can't wait_�ʹ #Coachella2015 http://t.co/8UmVa8zO6M,1/6/15 17:13
JustPrecious21,"#Coachella2015 Please, can I go _�֩_�֩",1/6/15 17:13
pwrwoman,Um @theweeknd and @FKAtwigs is at #Coachella2015 - I. Will. Not. Miss. It.,1/6/15 17:12
macedoanthony88,Can I go to #Coachella2015 and only watch Steely Dan and AC�_祟�DC for half the price?,1/6/15 17:11
AKOD,If you guys don't go and watch Cloud Nothings at #Coachella2015 we won't be friends anymore. EVER,1/6/15 17:10
raychelespiritu,I made a #Coachella playlist with all my fave songs from my fave artists on the lineup - #music #Coachella2015 -  http://t.co/IsvLvYGuFJ,1/6/15 17:10
MariaSass,Goddammit. @goldenvoice does it again #Coachella2015,1/6/15 17:09
lissyb92,someone take me to #Coachella2015  I'll work on my flower crown game.,1/6/15 17:09
rucks_marissa,I have to go_�֍ #Coachella2015 http://t.co/1Oh7DAO2ny,1/6/15 17:08
CameronCannon99,RT @youngisaaac: cannot wait to kill #Coachella2015 w @CameronCannon99 and @xo_cb,1/6/15 17:08
DJTokZick,RT @GoshfatherJinco: #COACHELLA2015 line up is out OMFGGGGGG so many legendary acts old and new here.. Who are you excited for!? http://t.c��_,1/6/15 17:07
AKOD,"In all seriousness. I'm super hyped for Brand New. The only band in #Coachella2015 that I would kill to see live. Yes, I'm 18 forever.",1/6/15 17:07
kandikatiee,Wanna go to #Coachella2015,1/6/15 17:05
NiscelleW,listening to #cherchezlaghost on repeat for the rest of the day @GhostfaceKillah @coachella #Coachella2015,1/6/15 17:03
ee_velynn,"Agree that last year had a better lineup,but with Florence there this year, going is very worth it! _�ց_�� #coachella2015",1/6/15 17:03
thriftyALO,#Coachella2015 is at the top of my bucket list.,1/6/15 17:01
thefrumpqueen,someone please buy me #Coachella2015 tickets,1/6/15 17:00
bellabocc,When you might be in LA the weekend of #Coachella2015  and you see how amazing the line up is and then you remember how broke you are.,1/6/15 17:00
LCsReality,I must've been REAAAALLLY good this year _��� Best announcement ever! #coachella2015 #drakeheadlines http://t.co/OiglZpCn5z,1/6/15 17:00
TheDivaDish,#Coachella2015 baby!,1/6/15 16:59
punkkx5sos,I WANNA GO TO COACHELLA SO BADLY #Coachella2015,1/6/15 16:58
ovo_jessica,Want to to go #Coachella2015 but my friends aren't cool for that lol,1/6/15 16:58
MonicaFulmer,FUCK ME DUDE I WANT TO GO SO BADDDDD #Coachella2015 http://t.co/bHIxOJirow,1/6/15 16:57
MissEllie06,"This could be us, but my bff and I are both broke. #Coachella2015 http://t.co/DT31xkwH1z",1/6/15 16:57
jimsorock,This #Coachella2015 lineup keeps pleasantly surprising me. Just noticed @circasurvive is playing.,1/6/15 16:56
omgwhorehey,Coachella will be even better this second time around ���_��_���_��_���_��__��_��_�� #coachella2015 coachella http://t.co/BoKyEWfUEH,1/6/15 16:55
Mal_SoBomb,My life would be made if I can go to #Coachella2015 _���_��_ http://t.co/Ei85Bs28uH,1/6/15 16:55
__jazzaaay,Who ever wants to buy my coachella ticket let me know 900$ #Coachella2015 #Coachella #coachellalineup http://t.co/RHV4aFqa6w,1/6/15 16:55
beranek,The lineup for #Coachella2015 looks amazing! http://t.co/hKbPN76JpY,1/6/15 16:55
scenesfromrehab,Stoked ticket already bought #coachella2015 here we come @branddd_onnn @lisalynnovo #drake#milkychance#alt-j#the... http://t.co/12RgzDqOR3,1/6/15 16:54
AlexLegendxXx,#Coachella2015 is gonna be the last #Gesaffelstein live performance so if anyone's looking for me in April u know where to find me. _��__�_�_��__�֊,1/6/15 16:54
AKOD,The motherfucking War On Drugs! now those guys must be killer live! not like the actual War on drugs... #Coachella2015,1/6/15 16:52
daniellearrivi,"Everyone's freaking out over #Coachella2015 and I'm over here like, -What should my first tweet be?-",1/6/15 16:52
e_gadd,I want to see @MarinasDiamonds at #Coachella2015  :(,1/6/15 16:52
JayJay_T5,SOMEONE TAKE ME _�֩�_��� #Coachella2015,1/6/15 16:51
jkristoh,#Coachella2015 line-up announced. Who picked the headliners.. But ACDC tho.. http://t.co/9083YDD9cA,1/6/15 16:51
hbabyx3,"Thinking bout blowing money  $$$ on #Coachella2015 #thelineuptho , decisions ?! _���",1/6/15 16:51
bec0abcdefghij,So proud of bae! Wish I had enough _���_���_��� to come and support _��__�ͻ_���_��_�_���_�̈́ @awonderdj #Coachella2015 http://t.co/qbzxBJcToM,1/6/15 16:50
TonyWorms,Brand New and Circa Survive playing Sunday at Coachella. Woooooooo #Coachella2015,1/6/15 16:50
tonybanhkenobi,RT @biancamettler: I've seen The Rolling Stones live... Now all that's left on my list is AC/DC and I will be in heaven _�֍ #Coachella2015,1/6/15 16:50
TANIyasso,Mista @Drake headlining #Coachella2015!! You're gonna kill it bu. #comethru #NWTS,1/6/15 16:49
ChineseLaundry,Time to start planning our festival outfits _�֍ #Coachella2015 http://t.co/ud6kKpfCRi,1/6/15 16:49
SaraShayksBae,RT @DianneSecret: Can't wait for Coachella 仫 #Coachella2015 http://t.co/80t6lfdkQW,1/6/15 16:49
MikeForeverY,I want go to #Coachella2015 .,1/6/15 16:48
notnotwill,#Coachella2015 I need to be there! I need a job with more pay. Tame Impala and Interpol.... Aaah!,1/6/15 16:48
kntluu,wtf how can there be so many beautiful people in one area #Coachella2015,1/6/15 16:46
pervertxx,pretending to study while reading this #Coachella2015 _��� http://t.co/s5DarapKEr,1/6/15 16:45
Stylebabe105,#Music Moment: #Coachella2015 Lineup Is Here! See Who's Joining #Drake and AC/DC http://t.co/bPGtCJwMnp,1/6/15 16:45
_kristrodriguez,Torn between going to week 1 or 2 _��__��_ #Coachella2015,1/6/15 16:45
RicckyC,#Coachella2015 nice,1/6/15 16:44
Clare5Bear,So what if I go to Coachella this year? So what if someone snuffs unrecognizable drugs up my nostrils? #Coachella2015,1/6/15 16:44
DarnellCEO,RT @vdimauro: so hard to decide whether to follow the #CES2015 or the #Coachella2015 hastag!,1/6/15 16:43
lillymcfrilly,Stoked to see so much Aussie talent! #Coachella2015 http://t.co/WR6dn6k1SE,1/6/15 16:42
lealawrence54,Coachella's line up is so dope! So stoked! #Coachella2015,1/6/15 16:42
p2kEddie,I really want to see a live performance by ACDC #Coachella2015,1/6/15 16:42
Makenzie_Wilson,RT @Magic_Mick3: Anyone else feeling like #Coachella2015 is worth quitting your job to go to? Ok just me?,1/6/15 16:42
_anasoko_,One day I will go to Coachella. #Coachella2015,1/6/15 16:41
KellyS716,That coachella line up is amazing #Coachella2015,1/6/15 16:41
crazygoji,#Coachella2015 lineup is fuckin sweeeeeet,1/6/15 16:38
ericxchiang,���@EdgarSurya: #Coachella2015 lineup _��� http://t.co/VKeKCD06HX�� To go to Coachella or to save money ..,1/6/15 16:38
AyeeYogi,���@Raekwon: You see it #Coachella2015�� THE CHEF COMING TO THE DESERT YEAHH,1/6/15 16:38
jeandonum,MUST GO TO #Coachella2015 I need to see @alt_J @cleanbandit @haertsmusic @Hozier  @MarinasDiamonds @MilkyChance @st_vincent @vancejoy !UGHHH,1/6/15 16:37
sydtaycov,"Alright, who's taking me to #Coachella2015 ? #prettyplease",1/6/15 16:37
djpsychology,I need to book a flight. #coachella2015 http://t.co/ZGcC6B7Swy,1/6/15 16:37
djpsychology,I need to book a flight. #coachella2015 http://t.co/nG1mXT7zZ1,1/6/15 16:36
JaKnDaX,That Friday set though!!! #coachella2015 http://t.co/7TuhKA7Sed,1/6/15 16:36
delishandwich,the #Coachella2015 lineup is gold,1/6/15 16:35
RyVn24,@ActionBronson @abdashsoul @theweeknd @Drake @LILBTHEBASEDGOD see Ya @coachella #Coachella2015 right in my hometown!!,1/6/15 16:35
KidjessSaks,Not bad at all! _��� #coachella2015 http://t.co/mte0lDm7QE,1/6/15 16:35
thnksfrthdbuds,"fuck yes Jack White, AC/DC and @kimbramusic for #Coachella2015 oh jeez &lt;3",1/6/15 16:34
eyyybeybey,Florence + The Machine too!!!! #Coachella2015,1/6/15 16:32
Talissa_Bazaz,Anyone who want to sponsor a student to get me to #Coachella2015?! That lineup though! #crowdfunding #helpmeimpoor #wowee,1/6/15 16:31
audiopanacea,Fingers crossed for a @TheRyanAdams &amp; @Drake duet @ #Coachella2015,1/6/15 16:30
EvolWalks,Eek! @acdc at @coachella _��_ Dying of excitement!! #Coachella2015,1/6/15 16:30
EdgarSurya,#Coachella2015 lineup _��� http://t.co/q12Kc0qlRT,1/6/15 16:30
MarissaWillman,RT @palmspringsusa: Who's excited?! #Coachella #coachellafest #coachella2015 #music #discoverpalmsprings #palmsprings��_ http://t.co/K2VSUNG0��_,1/6/15 16:30
lanachukri,/ oh my..... #Coachella2015 @CarolHaidar Let's? http://t.co/8KiWIGl2ux,1/6/15 16:30
AKOD,"By now, Wutang Clan has been split into so many pieces that getting them back together its like getting all the Dragon Ball's #Coachella2015",1/6/15 16:29
KhalDesi,Who needs textbooks when there are #Coachella2015  tickets to be bought?,1/6/15 16:28
MassimoAZ,Line up #Coachella2015 _�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ_�ֱ,1/6/15 16:27
CallumParry1,The fact that #Coachella2015 is happening when I'm in Los Angeles in a few months is very tempting.,1/6/15 16:27
ceearahk,SOOOO excited for #Coachella2015 _�֍�_��� http://t.co/TRLPgpFc3Z,1/6/15 16:26
JDtheVice,"Congrats @coachella, your lineup is fuckin unreal. #Coachella2015",1/6/15 16:26
cblizzle,#Coachella2015 sounds like its bout to be amazing. I wish I was in California...,1/6/15 16:25
gurillamatt,RT @HannChizzle: I'm hyperventilating #Coachella2015 http://t.co/FbRYRastz8,1/6/15 16:25
whoisskitzo,Waittt I might wanna go to #Coachella2015  _�֍_�֍,1/6/15 16:25
TahaGeorge,"DRAKE HERE I COME  @Drake #Coachella2015",1/6/15 16:24
CLINTHOWDIN,#ACDC headline #Coachella2015 !!! Please let my lotto numbers pop up!!,1/6/15 16:24
iwannabeAngel,"Yo @Drake, I'm proud of you and imma let you finish, but @LILBTHEBASEDGOD should be headlining at #Coachella2015.",1/6/15 16:24
LNPerry91,@_kenziejayne @Harrisonnn_C DON'T. The #Coachella2015 lineup is muuuch too much _��_,1/6/15 16:24
biancabulletsxo,���@LL_COOL_LJ: #Coachella2015 Huh? _�֚_�֚_�֚ This will be #Epic _���_���_�����__��_ See you there!��,1/6/15 16:24
triceraHOPS,#Coachella2015 finally a lineup that makes sense!,1/6/15 16:24
MissXOverdose,-@LL_COOL_LJ: #Coachella2015 Huh? _�֚_�֚_�֚ This will be #Epic _���_���_�����__��_ See you there!- Soooo jealous _�֩ wish I could be there. I know you'll slay. _���,1/6/15 16:23
jaylocsta37,RT @DHarris1089: Me n Bae are celebrating our one year anniversary at #Coachella2015 and Drake is headlining. We won.,1/6/15 16:23
kailynnlanee,someone give me $435 #Coachella2015 http://t.co/qN4XUigBUq,1/6/15 16:22
Ashleytoledo_,RT @priscyflamenco: ���@Ashleytoledo_: ���@priscyflamenco: #Coachella2015 lineup looks fucking awesome�� girl yes I'm tryna see my baby drake_�֩�� ��_,1/6/15 16:22
JokesOnDee,"After seeing the Coachella lineup today, the real question is: Do I buy textbooks ...or tickets? #Coachella2015 #collegegirldecisions",1/6/15 16:22
brianfbenton,"dream #coachella lineup. #coachella2015 #drake #drizzy #champagnepapi @coachella @Drake http://t.co/XisLIaxTd2",1/6/15 16:21
priscyflamenco,���@Ashleytoledo_: ���@priscyflamenco: #Coachella2015 lineup looks fucking awesome�� girl yes I'm tryna see my baby drake_�֩�� same and the weeknd _���,1/6/15 16:21
TaylorBear1013,RT @Whatever_Mason: omg i wanna go so bad #Coachella2015 http://t.co/pPbQaictJT,1/6/15 16:21
Doll_Ambition,I really wanna go! Any takers? Trip to my home state plus I get to see my husband ! #coachella2015��_ http://t.co/KA9mKWQk07,1/6/15 16:20
AlieeeCat,... And the #Coachella2015 lineup has been released. Too bad I can't go! _��__��__��_,1/6/15 16:20
Jae_Aiko,Defiantly need to find a sugar daddy before April cause I wanna go to #Coachella2015 _�։,1/6/15 16:19
xdaniiiiiie,"���@XXL: Drake, Run The Jewels and more will perform at Coachella http://t.co/mk6c3CasR3   #Coachella2015�� _���",1/6/15 16:18
FreshSweaterGuy,"I want to go to Coachella this year. @StP_BrokenBones @Hozier @theweeknd @Alabama_Shakes @flo_tweet #JustToNameAFew #Coachella2015",1/6/15 16:18
HausDeJudas,Oh my gosh Jack White headlining at #Coachella2015 _��__��__��_,1/6/15 16:18
Kurdtc0bain,RT @spanglishpop: At 1st glance @coachella line up looks just ok but it's actually good balance of all types of acts- gives more time 2 enj��_,1/6/15 16:17
taylor_symone4,The Weeknd will be at Coachella #Coachella2015 _�֩_�֩_�֩,1/6/15 16:15
Jesstinn,BRAND NEW IS MY ALLLLLL TIME FAVORITE BAND.... #Coachella2015,1/6/15 16:15
radicalmarixo,RT @carson_long27: I have mad chills right now. #Coachella2015,1/6/15 16:14
spanglishpop,my favs are @Hozier @AZEALIABANKS @Drake @Alabama_Shakes @Kiesza @theweeknd @flo_tweet @MilkyChance @alt_J @thirdmanrecords #Coachella2015,1/6/15 16:14
radicalmarixo,RT @JamiesMole: Wow! Coachella lineup in amazing this year! @coachella #Coachella2015 #coachella http://t.co/jwAgQYxjiK,1/6/15 16:14
minhtha,My ideal #Coachella2015 lineup tbh ���@MigosATL: http://t.co/T8O566JMgZ��,1/6/15 16:13
sa_flowers633,I just wanna see the @theweeknd on day two #Coachella2015,1/6/15 16:12
SaLeM_xo,I really think i need to basically blow all my money to go to @coachella this yr. _�֢_�͟_�� #Coachella2015,1/6/15 16:12
janellesmarella,#JoanDidion for #Celine. @LillyPulitzer for @Target. AC/DC for #Coachella2015. Two out of three ain't bad.,1/6/15 16:11
Maitreya2012,MUST GO! #coachella2015 #music #love #firsttimer http://t.co/Rop8lddQco,1/6/15 16:10
GoRonGo,Glad I have a place a few blocks from #Coachella2015 If only there was some #electroswing!!,1/6/15 16:10
aosterrhaus,Yep this happen... #coachella2015 bitches http://t.co/O9HbkmJ6c4,1/6/15 16:09
kimalaaay,The COACHELLA 2015 lineup is intense its make me more sad that I'm poor _�։_��__��__��__��__���_��� #Coachella2015,1/6/15 16:09
Costobot,I really want to go to Coachella now #Coachella2015,1/6/15 16:07
karaluiz,Awesome that #Drake will be at #Coachella2015! It would be an awesome concert if @britneyspears and @taylorswift13 would also perform!,1/6/15 16:07
CDLmusic,"#Coachella2015 lineup is released. Jack White, AC/DC, etc. http://t.co/9nKZQndJzO #festival",1/6/15 16:07
Heartthrob__xx,Ey! Sing up for free Coachella tickets! http://t.co/YU8VOT21XB #Coachella2015 #Coachella,1/6/15 16:07
doobwah,Hoping for a -Back in Black Cow- on Friday :)  Coachella 2015 lineup | The Verge - http://t.co/NPny6gZBnV #coachella2015,1/6/15 16:06
Loren_FM,i'll be at #Coachella2015 #coachella first weekend bruh bruh,1/6/15 16:06
lovealiciaa,0 to _�Ϳ real quick @Drake #coachella2015,1/6/15 16:05
Verballl,Take me to #Coachella2015 wid @Swayyne,1/6/15 16:05
envychristine,Now I have something to look forward too.. #Coachella2015,1/6/15 16:04
steffybaybeeh_,Can't Wait! _�ց_�ց_�ʹ#coachella2015 http://t.co/j7b170CR8n,1/6/15 16:04
mrmattdean,"#coachella2015 lineup is lookin dope, I'm there the 2nd weekend http://t.co/BtkqBQeRne",1/6/15 16:01
chriswatt44,Strong lineup. #Coachella2015 http://t.co/mqqdHBQuLK,1/6/15 16:00
lizisnotsexy,who cares about the #Coachella2015 lineup all I wanna know is the #warpedtour 2015 full lineup,1/6/15 15:59
Angelakei,@keysnkrates COACHELLA??? Congrats guys that's huge!!! Can't wait to see you guys there #weekendone #KNKAllDay #Coachella2015,1/6/15 15:58
Brindell_,_�֍ the line up for #Coachella2015,1/6/15 15:58
DawnLeeWake,Coachella surprises fans with Steely Dan and AC/DC on 2015 lineup http://t.co/EMImPFiFps  #coachella #steelydan #acdc #coachella2015,1/6/15 15:58
jazmexno2,Id really love to go to #Coachella2015,1/6/15 15:57
SussanMourad,"Line Up Announced, see you at @coachella!! #Coachella2015 #Coachella #coachellalineup http://t.co/OykriKFjwT",1/6/15 15:57
Cassymm,The #Coachella2015 lineup is the beautiful thing I have ever seen.,1/6/15 15:56
JoslynSinger,I'll be seeing you Coachella in April!!! #coachella2015 #vacation #musicjunkie,1/6/15 15:55
Mannyharlem,"Proud of my friends @losrakas for landing #Coachella2015Humble and talented....the grind pays off!��_ http://t.co/5u6V6tX8Xp",1/6/15 15:55
sound_em,RT @Sincerely_Kattt: The line up for #Coachella2015 is beautiful,1/6/15 15:55
Sincerely_Kattt,The line up for #Coachella2015 is beautiful,1/6/15 15:53
thelazyones,RT @AJTWEETS: Erol Alkan all I'm really stoked about tbh #Coachella2015,1/6/15 15:53
jaylocsta37,"Drake, The Wknd, Action Bronson, Raekwon and Ghost, Ab-Soul, Florence and the machine, + many more! I'm pumped! #Coachella2015 we in there!!",1/6/15 15:53
Top5in5,Amazing line up for #Coachella2015 - #top5in5 will be there BRING IT http://t.co/I0HTAatT3X,1/6/15 15:52
laurenrenaepain,@coachella lineup is pretty sweet especially since two of my favourite producers @awonderdj and @DukeDumont are playing #Coachella2015,1/6/15 15:50
MoonglowLounge,RT @FlowerChildHair: Ready for #Coachella? We're here to help! _��_�́_���Flower headbands &amp; hair tutorials at http://t.co/VYmQjnLi4F #Coachella2015,1/6/15 15:49
jamesyellett,#Coachella2015  - see you there! @SirAngusBlair #reunion,1/6/15 15:48
couturemermaid,I'm going to Coachella Weekend 1! Check out who I'm excited to see. #COACHELLA2015 http://t.co/Z0EZPqrkmN,1/6/15 15:48
